make: Entering directory '/c/ar07-9047/g01/git-32c4f7689275d233577576630e1ac5b7eb354eb0/Documentation'
# install RelNotes/2.7.4.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.7.4.adoc
# install RelNotes/2.7.5.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.7.5.adoc
# install RelNotes/2.7.6.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.7.6.adoc
# install RelNotes/2.8.0.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.8.0.adoc
# install RelNotes/2.8.1.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.8.1.adoc
# install RelNotes/2.8.2.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.8.2.adoc
# install RelNotes/2.8.3.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.8.3.adoc
# install RelNotes/2.8.4.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.8.4.adoc
# install RelNotes/2.8.5.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.8.5.adoc
# install RelNotes/2.8.6.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.8.6.adoc
# install RelNotes/2.9.0.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.9.0.adoc
# install RelNotes/2.9.1.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.9.1.adoc
# install RelNotes/2.9.2.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.9.2.adoc
# install RelNotes/2.9.3.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.9.3.adoc
# install RelNotes/2.9.4.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.9.4.adoc
# install RelNotes/2.9.5.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/RelNotes/2.9.5.adoc
# install docbook-xsl.css /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/docbook-xsl.css
install -d -m 755 /c/ar07-9047/doc-install-02/mingwarm64/share/man/man1
install -d -m 755 /c/ar07-9047/doc-install-02/mingwarm64/share/man/man5
install -d -m 755 /c/ar07-9047/doc-install-02/mingwarm64/share/man/man7
install -m 644 git-add.1 git-am.1 git-annotate.1 git-apply.1 git-archimport.1 git-archive.1 git-backfill.1 git-bash.1 git-bisect.1 git-blame.1 git-branch.1 git-bugreport.1 git-bundle.1 git-cat-file.1 git-check-attr.1 git-check-ignore.1 git-check-mailmap.1 git-check-ref-format.1 git-checkout-index.1 git-checkout.1 git-cherry-pick.1 git-cherry.1 git-citool.1 git-clean.1 git-clone.1 git-column.1 git-commit-graph.1 git-commit-tree.1 git-commit.1 git-config.1 git-count-objects.1 git-credential-cache--daemon.1 git-credential-cache.1 git-credential-store.1 git-credential.1 git-cvsexportcommit.1 git-cvsimport.1 git-cvsserver.1 git-daemon.1 git-describe.1 git-diagnose.1 git-diff-files.1 git-diff-index.1 git-diff-pairs.1 git-diff-tree.1 git-diff.1 git-difftool.1 git-fast-export.1 git-fast-import.1 git-fetch-pack.1 git-fetch.1 git-filter-branch.1 git-fmt-merge-msg.1 git-for-each-ref.1 git-for-each-repo.1 git-format-patch.1 git-format-rev.1 git-fsck-objects.1 git-fsck.1 git-fsmonitor--daemon.1 git-gc.1 git-get-tar-commit-id.1 git-grep.1 git-gui.1 git-hash-object.1 git-help.1 git-history.1 git-hook.1 git-http-backend.1 git-http-fetch.1 git-http-push.1 git-imap-send.1 git-index-pack.1 git-init-db.1 git-init.1 git-instaweb.1 git-interpret-trailers.1 git-last-modified.1 git-log.1 git-ls-files.1 git-ls-remote.1 git-ls-tree.1 git-mailinfo.1 git-mailsplit.1 git-maintenance.1 git-merge-base.1 git-merge-file.1 git-merge-index.1 git-merge-one-file.1 git-merge-tree.1 git-merge.1 git-mergetool--lib.1 git-mergetool.1 git-mktag.1 git-mktree.1 git-multi-pack-index.1 git-mv.1 git-name-rev.1 git-notes.1 git-p4.1 git-pack-objects.1 git-pack-redundant.1 git-pack-refs.1 git-patch-id.1 git-prune-packed.1 git-prune.1 git-pull.1 git-push.1 git-quiltimport.1 git-range-diff.1 git-read-tree.1 git-rebase.1 git-receive-pack.1 git-reflog.1 git-refs.1 git-remote-ext.1 git-remote-fd.1 git-remote.1 git-repack.1 git-replace.1 git-replay.1 git-repo.1 git-request-pull.1 git-rerere.1 git-reset.1 git-restore.1 git-rev-list.1 git-rev-parse.1 git-revert.1 git-rm.1 git-send-email.1 git-send-pack.1 git-sh-i18n--envsubst.1 git-sh-i18n.1 git-sh-setup.1 git-shell.1 git-shortlog.1 git-show-branch.1 git-show-index.1 git-show-ref.1 git-show.1 git-sparse-checkout.1 git-stage.1 git-stash.1 git-status.1 git-stripspace.1 git-submodule.1 git-survey.1 git-svn.1 git-switch.1 git-symbolic-ref.1 git-tag.1 git-unpack-file.1 git-unpack-objects.1 git-update-index.1 git-update-ref.1 git-update-server-info.1 git-upload-archive.1 git-upload-pack.1 git-url-parse.1 git-var.1 git-verify-commit.1 git-verify-pack.1 git-verify-tag.1 git-version.1 git-web--browse.1 git-whatchanged.1 git-worktree.1 git-write-tree.1 git.1 gitk.1 gitweb.1 scalar.1 /c/ar07-9047/doc-install-02/mingwarm64/share/man/man1
install -m 644 gitattributes.5 gitformat-bundle.5 gitformat-chunk.5 gitformat-commit-graph.5 gitformat-index.5 gitformat-loose.5 gitformat-pack.5 gitformat-signature.5 githooks.5 gitignore.5 gitmailmap.5 gitmodules.5 gitprotocol-capabilities.5 gitprotocol-common.5 gitprotocol-http.5 gitprotocol-pack.5 gitprotocol-v2.5 gitrepository-layout.5 gitweb.conf.5 /c/ar07-9047/doc-install-02/mingwarm64/share/man/man5
install -m 644 gitcli.7 gitcore-tutorial.7 gitcredentials.7 gitcvs-migration.7 gitdatamodel.7 gitdiffcore.7 giteveryday.7 gitfaq.7 gitglossary.7 gitpacking.7 gitnamespaces.7 gitremote-helpers.7 gitrevisions.7 gitsubmodules.7 gittutorial-2.7 gittutorial.7 gitworkflows.7 /c/ar07-9047/doc-install-02/mingwarm64/share/man/man7
make: Leaving directory '/c/ar07-9047/g01/git-32c4f7689275d233577576630e1ac5b7eb354eb0/Documentation'
make: Entering directory '/c/ar07-9047/g01/git-32c4f7689275d233577576630e1ac5b7eb354eb0/contrib/subtree'
make -C ../../ GIT-VERSION-FILE
make[1]: Entering directory '/c/ar07-9047/g01/git-32c4f7689275d233577576630e1ac5b7eb354eb0'
make[1]: 'GIT-VERSION-FILE' is up to date.
make[1]: Leaving directory '/c/ar07-9047/g01/git-32c4f7689275d233577576630e1ac5b7eb354eb0'
install -d -m 755 /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc
install -m 644 git-subtree.html /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc
install -d -m 755 /c/ar07-9047/doc-install-02/mingwarm64/share/man/man1
install -m 644 git-subtree.1 /c/ar07-9047/doc-install-02/mingwarm64/share/man/man1
make: Leaving directory '/c/ar07-9047/g01/git-32c4f7689275d233577576630e1ac5b7eb354eb0/contrib/subtree'
